Log file open, 02/05/23 20:15:22
[2023.02.05-13.19.33:848][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-13.19.33:886][758]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.33:886][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.33:886][758]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.33:886][758]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.33:886][758]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.33:886][758]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.33:898][758]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.33:898][758]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.33:898][758]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 220 us)
[2023.02.05-13.19.33:997][758]LogWorldPartition: Display: GenerateStreaming took 98 ms (total: 2.98 sec)
[2023.02.05-13.19.34:002][758]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.34:002][758]LogWorldPartition: Display: WorldPartition initialize took 115 ms (total: 3.46 sec)
[2023.02.05-13.19.34:002][758]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.34:004][758]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.34:035][758]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.34
[2023.02.05-13.19.34:035][758]LogWorld: Bringing up level for play took: 0.030183
[2023.02.05-13.19.34:038][758]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.34:038][758]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.34:038][758]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.34:038][758]LogLoad: Took 0.256263 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.34:044][759]LogWindowsDesktop: Alt-F4 pressed!
[2023.02.05-13.19.34:079][759]LogSlate: Window 'JMGameOne (64-bit Development PCD3D_SM6) ' being destroyed
[2023.02.05-13.19.34:080][759]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.05-13.19.34:083][759]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.05-13.19.34:084][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.19.34:084][759]LogEngine: All Windows Closed
[2023.02.05-13.19.34:084][759]LogWindows: FPlatformMisc::RequestExit(0)
[2023.02.05-13.19.34:084][759]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.02.05-13.19.34:084][759]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.02.05-13.19.34:084][760]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-13.19.34:084][760]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-13.19.34:084][760]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-13.19.34:084][760]LogInit: Display: PreExit Game.
[2023.02.05-13.19.34:093][760]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.34:094][760]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.34:094][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.34:095][760]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.34:780][760]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-13.19.34:780][760]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-13.19.34:780][760]LogAudio: Display: Audio Device unregistered from world 'Platformer'.
[2023.02.05-13.19.34:780][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-13.19.34:781][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-13.19.34:784][760]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-13.19.34:786][760]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-13.19.34:786][760]LogExit: Preparing to exit.
[2023.02.05-13.19.35:792][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.19.35:798][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-13.19.35:848][760]LogMoviePlayer: Shutting down movie player
[2023.02.05-13.19.36:195][760]LogExit: Game engine shut down
[2023.02.05-13.19.36:203][760]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-13.19.36:249][760]LogExit: Object subsystem successfully closed.
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: ================================================
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-13.19.36:252][760]LogShaderCompilers: Display: ================================================
[2023.02.05-13.19.36:279][760]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-13.19.36:285][760]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (609)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module SequenceRecorder (607)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module AutomationController (605)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module AutomationWorker (603)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module Voice (601)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module AIModule (599)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module GameplayDebugger (598)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module AITestSuite (596)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module NavigationSystem (594)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (591)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (589)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (587)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module TakeRecorder (586)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (583)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module TakesCore (581)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module PlanarCut (579)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module CharacterAI (577)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (575)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (573)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module WebMMedia (571)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (569)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (567)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (565)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module SessionServices (563)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (561)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module AnimGraph (559)
[2023.02.05-13.19.36:292][760]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2023.02.05-13.19.36:294][760]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module SequencerScripting (525)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module TemplateSequence (523)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (521)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module ResonanceAudio (519)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (517)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module ModelingOperators (515)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module ModelingComponents (513)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryFramework (512)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module MeshModelingTools (509)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InputDebugging (507)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GooglePAD (505)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (503)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (502)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryCache (499)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (498)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module DynamicMesh (495)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (493)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module AudioCapture (491)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (490)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module AssetTags (487)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (485)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (483)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module AppleImageUtils (481)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module AndroidPermission (479)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (477)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module ControlRigSpline (475)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (473)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module TakeMovieScene (471)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (467)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (465)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (463)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangePipelines (461)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangeExport (459)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangeMessages (457)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangeImport (455)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (453)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module InterchangeNodes (451)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (449)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (447)
[2023.02.05-13.19.36:464][760]LogOpenImageDenoise: OIDN shutting down
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module Iris (445)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (443)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (441)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (440)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (438)
[2023.02.05-13.19.36:464][760]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (435)
