Log file open, 01/28/23 17:27:13
[2023.01.28-10.28.58:344][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.28.58:348][353]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-10.28.58:349][353]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-10.28.58:349][353]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-10.28.58:349][353]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 35 us)
[2023.01.28-10.28.58:349][353]LogWorldPartition: Display: GenerateStreaming took 129 us (total: 686 us)
[2023.01.28-10.28.58:349][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.28.58:349][353]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 00:28:58)
[2023.01.28-10.28.58:349][353]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ThirdPersonMap
[2023.01.28-10.28.58:352][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003031s)
[2023.01.28-10.28.58:353][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ThirdPersonMap.ThirdPersonMap to /Game/Levels/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003062s)
[2023.01.28-10.28.58:353][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.28.58:353][353]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-10.28.58:353][353]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-10.28.58:353][353]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-10.28.58:353][353]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-10.28.58:354][353]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-10.28.58:354][353]LogWorldPartition: Display: WorldPartition initialize took 852 us (total: 726 ms)
[2023.01.28-10.28.58:354][353]LogPlayLevel: PIE: World Init took: (0.001799s)
[2023.01.28-10.28.58:376][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.28-10.28.58:377][353]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.28-10.28.58:377][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.28.58:377][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.28.58:377][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.28.58:377][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.28.58:377][353]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.28.58:377][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.28.58:377][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.28.58:377][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.28.58:378][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.28.58:378][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.28.58:378][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.28.58:381][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.28.58:397][353]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-10.28.58:397][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.28.58:397][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.28.58:397][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.28.58:398][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.28-10.28.58:398][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.28-10.28.58:400][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.28-10.28.58:400][353]LogInit: FAudioDevice initialized.
[2023.01.28-10.28.58:400][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.28-10.28.58:400][353]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.28-10.28.58:403][353]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-10.28.58:406][353]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-17.28.58
[2023.01.28-10.28.58:407][353]LogWorld: Bringing up level for play took: 0.004658
[2023.01.28-10.28.58:410][353]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.28-10.28.58:411][353]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.01.28-10.28.58:411][353]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-10.28.58:411][353]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.01.28-10.28.58:411][353]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-10.28.58:411][353]PIE: Server logged in
[2023.01.28-10.28.58:412][353]PIE: Play in editor total start time 0,063 seconds.
[2023.01.28-10.29.03:117][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.29.03:117][841]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ThirdPersonMap
[2023.01.28-10.29.03:117][841]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.29.03:117][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.29.03:117][841]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-10.29.03:119][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.29.03:124][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.29.03:145][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.29.03:146][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.28-10.29.03:147][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.28-10.29.03:153][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.28-10.29.03:186][844]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.28-10.29.05:273][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.28-10.29.05:274][ 56]LogStall: Shutdown...
[2023.01.28-10.29.05:280][ 56]LogStall: Shutdown complete.
[2023.01.28-10.29.05:306][ 56]LogSlate: Window 'JMGameOne - Unreal Editor' being destroyed
[2023.01.28-10.29.05:362][ 57]Cmd: QUIT_EDITOR
[2023.01.28-10.29.05:362][ 57]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.28-10.29.05:365][ 57]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.28-10.29.05:365][ 57]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.28-10.29.05:365][ 57]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.28-10.29.05:365][ 57]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.29.05:365][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.29.05:365][ 57]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-10.29.05:365][ 57]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.28-10.29.05:366][ 57]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.28-10.29.05:948][ 57]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.28-10.29.05:948][ 57]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.28-10.29.05:948][ 57]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.28-10.29.05:948][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.28-10.29.05:949][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.28-10.29.05:956][ 57]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.28-10.29.05:959][ 57]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.28-10.29.05:959][ 57]LogExit: Preparing to exit.
[2023.01.28-10.29.05:987][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.05:991][ 57]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-10.29.06:318][ 57]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.29.06:321][ 57]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.29.06:381][ 57]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.28-10.29.06:385][ 57]LogExit: Editor shut down
[2023.01.28-10.29.06:386][ 57]LogExit: Transaction tracking system shut down
[2023.01.28-10.29.06:503][ 57]LogExit: Object subsystem successfully closed.
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: ================================================
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Total job queries 95, among them cache hits 4 (4.21%)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 75 distinct outputs (82.42%)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.83 s
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 0.83
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.84 s
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Average processing rate: 4.79 jobs/sec
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Total thread time: 2.02 s
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Percentage time preprocessing: 6.97%
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.16% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.85% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.66% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.32% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.28-10.29.06:508][ 57]LogShaderCompilers: Display: ================================================
[2023.01.28-10.29.06:619][ 57]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.28-10.29.06:631][ 57]LogVirtualization: UE::Virtualization was shutdown
[2023.01.28-10.29.06:642][ 57]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.01.28-10.29.06:642][ 57]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.01.28-10.29.06:643][ 57]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.28-10.29.06:643][ 57]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.28-10.29.06:643][ 57]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.28-10.29.06:643][ 57]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.28-10.29.06:643][ 57]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
